time,type,spot_price,perp_price,funding_rate,allocated_capital,current_capital,reason,fees,trade_pnl_before_fees,trade_pnl_after_fees,cumulative_pnl_after_fees
0,entry,24.151,24.212,0.0003836612,89000.0,100000.0,Entry: Perp > Spot & Funding Rate > Threshold,102.35,0.0,0.0,0.0
32,exit,26.774,26.781,1.25e-05,89000.0,100497.4865485,Stop-loss,48.95,648.7865485,497.48654849999997,497.48654849999997
33,entry,27.102,27.123,1.79246e-05,89442.763028165,100497.4865485,Entry: Perp > Spot & Funding Rate > Threshold,102.85917748238975,0.0,0.0,497.48654849999997
136,exit,30.175,30.254,6.28721e-05,89442.763028165,101777.31520948398,Stop-loss,49.193519665490754,1431.8813581318523,1279.8286609839718,1777.3152094839718
137,entry,29.897,29.929,0.0001317069,90581.81053644074,101777.31520948398,Entry: Perp > Spot & Funding Rate > Threshold,104.16908211690685,0.0,0.0,1777.3152094839718
148,exit,33.005,32.962,0.0002639181,90581.81053644074,101709.61223561649,Stop-loss,49.81999579504241,86.28610404446584,-67.70297386748342,1709.6122356164883
149,entry,33.529,33.555,0.0003221924,90521.55488969867,101709.61223561649,Entry: Perp > Spot & Funding Rate > Threshold,104.09978812315347,0.0,0.0,1709.6122356164883
502,exit,24.943,24.908,-2.32936e-05,90521.55488969867,104522.06432585957,Funding rate < Threshold,104.09978812315347,3020.6516664893875,2812.4520902430804,4522.064325859568
504,entry,25.022,25.042,1.25e-05,93024.63725001502,104522.06432585957,Entry: Perp > Spot & Funding Rate > Threshold,106.97833283751727,0.0,0.0,4522.064325859568
542,exit,25.328,25.31,-2.51261e-05,93024.63725001502,104478.77860398743,Funding rate < Threshold,106.97833283751727,170.67094380289865,-43.285721872135895,4478.778603987433
546,entry,25.651,25.656,1.25e-05,92986.11295754882,104478.77860398743,Entry: Perp > Spot & Funding Rate > Threshold,106.93402990118113,0.0,0.0,4478.778603987433
547,exit,26.137,26.095,-7.3702e-06,92986.11295754882,104266.07287059704,Funding rate < Threshold,106.93402990118113,1.1623264119693602,-212.7057333903929,4266.07287059704
551,entry,25.464,25.487,1.25e-05,92796.80485483137,104266.07287059704,Entry: Perp > Spot & Funding Rate > Threshold,106.71632558305608,0.0,0.0,4266.07287059704
743,exit,23.012,22.995,-1.98422e-05,92796.80485483137,105009.57434519002,Funding rate < Threshold,106.71632558305608,956.934125759086,743.5014745929739,5009.574345190013
747,entry,22.521,22.53,1.25e-05,93458.52116721912,105009.57434519002,Entry: Perp > Spot & Funding Rate > Threshold,107.47729934230199,0.0,0.0,5009.574345190013
762,exit,23.485,23.49,-1.72956e-05,93458.52116721912,104819.49541416744,Funding rate < Threshold,107.47729934230199,24.875667662036385,-190.0789310225676,4819.495414167446
767,entry,23.899,23.925,9.2078e-06,93289.35091860902,104819.49541416744,Entry: Perp > Spot & Funding Rate > Threshold,107.28275355640038,0.0,0.0,4819.495414167446
920,exit,26.767,26.76,1.25e-05,93289.35091860902,106424.25896860339,Stop-loss,51.309143005234965,1763.3554509975743,1604.7635544359389,6424.258968603385
921,entry,26.85,26.882,1.25e-05,94717.59048205701,106424.25896860339,Entry: Perp > Spot & Funding Rate > Threshold,108.92522905436556,0.0,0.0,6424.258968603385
1137,exit,26.43,26.413,-3.5098e-06,94717.59048205701,107151.62750253707,Funding rate < Threshold,108.92522905436556,945.2189920424155,727.3685339336844,7151.62750253707
1138,entry,27.077,27.078,1.25e-05,95364.94847725799,107151.62750253707,Entry: Perp > Spot & Funding Rate > Threshold,109.66969074884669,0.0,0.0,7151.62750253707
1142,exit,27.211,27.202,-4.30487e-05,95364.94847725799,106937.05636846324,Funding rate < Threshold,109.66969074884669,4.7682474238629,-214.57113407383048,6937.056368463239
1149,entry,26.358,26.396,1.25e-05,95173.98016793228,106937.05636846324,Entry: Perp > Spot & Funding Rate > Threshold,109.45007719312213,0.0,0.0,6937.056368463239
1223,exit,24.98,24.988,-1.90182e-05,95173.98016793228,107156.53874015577,Funding rate < Threshold,109.45007719312213,438.3825260787678,219.48237169252354,7156.538740155763
1224,entry,25.183,25.187,1.25e-05,95369.31947873863,107156.53874015577,Entry: Perp > Spot & Funding Rate > Threshold,109.67471740054943,0.0,0.0,7156.538740155763
1243,exit,26.765,26.758,-8.3103e-06,95369.31947873863,106959.83951873086,Funding rate < Threshold,109.67471740054943,22.650213376200423,-196.69922142489844,6959.839518730864
1245,entry,25.308,25.317,1.25e-05,95194.25717167047,106959.83951873086,Entry: Perp > Spot & Funding Rate > Threshold,109.47339574742104,0.0,0.0,6959.839518730864
1481,exit,28.24,28.281,1.25e-05,95194.25717167047,107422.49092902357,Stop-loss,52.35684144441876,624.4816474845347,462.65141029269495,7422.490929023559
1483,entry,27.248,27.301,1.29058e-05,95606.01692683097,107422.49092902357,Entry: Perp > Spot & Funding Rate > Threshold,109.94691946585561,0.0,0.0,7422.490929023559
2267,exit,14.912,14.91,-1.59349e-05,95606.01692683097,109369.87244926869,Funding rate < Threshold,109.94691946585561,2167.275359176844,1947.3815202451328,9369.872449268692
2273,entry,14.77,14.783,1.25e-05,97339.18647984913,109369.87244926869,Entry: Perp > Spot & Funding Rate > Threshold,111.9400644518265,0.0,0.0,9369.872449268692
2333,exit,16.389,16.388,1.25e-05,97339.18647984913,109277.03172515458,Stop-loss,53.53655256391703,72.63589290163006,-92.84072411411347,9277.031725154578
2334,entry,16.33,16.336,1.25e-05,97256.55823538758,109277.03172515458,Entry: Perp > Spot & Funding Rate > Threshold,111.84504197069572,0.0,0.0,9277.031725154578
2367,exit,15.79,15.788,-1.18674e-05,97256.55823538758,109091.36503604392,Funding rate < Threshold,111.84504197069572,38.02339483073966,-185.66668911065176,9091.365036043926
2375,entry,15.934,15.938,1.25e-05,97091.3148820791,109091.36503604392,Entry: Perp > Spot & Funding Rate > Threshold,111.65501211439096,0.0,0.0,9091.365036043926
2381,exit,16.987,16.964,-1.18896e-05,97091.3148820791,108875.3368604313,Funding rate < Threshold,111.65501211439096,7.281848616155933,-216.02817561262597,8875.3368604313
2389,entry,16.191,16.335,1.25e-05,96899.04980578386,108875.3368604313,Entry: Perp > Spot & Funding Rate > Threshold,111.43390727665144,0.0,0.0,8875.3368604313
2415,exit,16.808,16.797,-6.1334e-06,96899.04980578386,108685.11234932704,Funding rate < Threshold,111.43390727665144,32.643303449047565,-190.22451110425533,8685.112349327044
2432,entry,16.06,16.069,1.25e-05,96729.74999090107,108685.11234932704,Entry: Perp > Spot & Funding Rate > Threshold,111.23921248953623,0.0,0.0,8685.112349327044
2743,exit,11.94,11.926,-7.4437e-06,96729.74999090107,109446.89183483386,Funding rate < Threshold,111.23921248953623,984.2579104858902,761.7794855068178,9446.891834833863
2749,entry,12.21,12.211,1.22637e-05,97407.73373300214,109446.89183483386,Entry: Perp > Spot & Funding Rate > Threshold,112.01889379295245,0.0,0.0,9446.891834833863
2752,exit,11.58,11.576,-1.84573e-05,97407.73373300214,109226.48381981546,Funding rate < Threshold,112.01889379295245,3.629772567506472,-220.40801501839843,9226.483819815465
2754,entry,11.192,11.195,1.25e-05,97211.57059963576,109226.48381981546,Entry: Perp > Spot & Funding Rate > Threshold,111.79330618958112,0.0,0.0,9226.483819815465
2756,exit,11.257,11.246,-3.3818e-05,97211.57059963576,109005.3274967013,Funding rate < Threshold,111.79330618958112,2.4302892649908943,-221.15632311417133,9005.327496701293
2759,entry,11.155,11.166,1.25e-05,97014.74147206415,109005.3274967013,Entry: Perp > Spot & Funding Rate > Threshold,111.56695269287377,0.0,0.0,9005.327496701293
2761,exit,11.613,11.603,-5.34688e-05,97014.74147206415,108784.61895985235,Funding rate < Threshold,111.56695269287377,2.425368536801604,-220.70853684894593,8784.618959852347
